一,1
二,2
三,3
四,4
五,5
六,6
七,7
八,8
九,9
十,10
口,11
日,12
月,13
田,14
目,15
古,16
吾,17
冒,18
朋,19
明,20
唱,21
晶,22
品,23
呂,24
昌,25
早,26
旭,27
世,28
胃,29
旦,30
胆,31
亘,32
凹,33
凸,34
旧,35
自,36
白,37
百,38
中,39
千,40
舌,41
升,42
昇,43
丸,44
寸,45
肘,46
専,47
博,48
占,49
上,50
下,51
卓,52
朝,53
嘲,54
只,55
貝,56
唄,57
貞,58
員,59
貼,60
見,61
児,62
元,63
頁,64
頑,65
凡,66
負,67
万,68
句,69
肌,70
旬,71
勺,72
的,73
首,74
乙,75
乱,76
直,77
具,78
真,79
工,80
左,81
右,82
有,83
賄,84
貢,85
項,86
刀,87
刃,88
切,89
召,90
昭,91
則,92
副,93
別,94
丁,95
町,96
可,97
頂,98
子,99
孔,100
了,101
女,102
好,103
如,104
母,105
貫,106
兄,107
呪,108
克,109
小,110
少,111
大,112
多,113
夕,114
汐,115
外,116
名,117
石,118
肖,119
硝,120
砕,121
砂,122
妬,123
削,124
光,125
太,126
器,127
臭,128
嗅,129
妙,130
省,131
厚,132
奇,133
川,134
州,135
順,136
水,137
氷,138
永,139
泉,140
腺,141
原,142
願,143
泳,144
沼,145
沖,146
汎,147
江,148
汰,149
汁,150
沙,151
潮,152
源,153
活,154
消,155
況,156
河,157
泊,158
湖,159
測,160
土,161
吐,162
圧,163
埼,164
垣,165
填,166
圭,167
封,168
涯,169
寺,170
時,171
均,172
火,173
炎,174
煩,175
淡,176
灯,177
畑,178
災,179
灰,180
点,181
照,182
魚,183
漁,184
里,185
黒,186
墨,187
鯉,188
量,189
厘,190
埋,191
同,192
洞,193
胴,194
向,195
尚,196
字,197
守,198
完,199
宣,200
宵,201
安,202
宴,203
寄,204
富,205
貯,206
木,207
林,208
森,209
桂,210
柏,211
枠,212
梢,213
棚,214
杏,215
桐,216
植,217
椅,218
枯,219
朴,220
村,221
相,222
机,223
本,224
札,225
暦,226
案,227
燥,228
未,229
末,230
昧,231
沫,232
味,233
妹,234
朱,235
株,236
若,237
草,238
苦,239
苛,240
寛,241
薄,242
葉,243
模,244
漠,245
墓,246
暮,247
膜,248
苗,249
兆,250
桃,251
眺,252
犬,253
状,254
黙,255
然,256
荻,257
狩,258
猫,259
牛,260
特,261
告,262
先,263
洗,264
介,265
界,266
茶,267
脊,268
合,269
塔,270
王,271
玉,272
宝,273
珠,274
現,275
玩,276
狂,277
旺,278
皇,279
呈,280
全,281
栓,282
理,283
主,284
注,285
柱,286
金,287
銑,288
鉢,289
銅,290
釣,291
針,292
銘,293
鎮,294
道,295
導,296
辻,297
迅,298
造,299
迫,300
逃,301
辺,302
巡,303
車,304
連,305
軌,306
輸,307
喩,308
前,309
煎,310
各,311
格,312
賂,313
略,314
客,315
額,316
夏,317
処,318
条,319
落,320
冗,321
冥,322
軍,323
輝,324
運,325
冠,326
夢,327
坑,328
高,329
享,330
塾,331
熟,332
亭,333
京,334
涼,335
景,336
鯨,337
舎,338
周,339
週,340
士,341
吉,342
壮,343
荘,344
売,345
学,346
覚,347
栄,348
書,349
津,350
牧,351
攻,352
敗,353
枚,354
故,355
敬,356
言,357
警,358
計,359
詮,360
獄,361
訂,362
訃,363
討,364
訓,365
詔,366
詰,367
話,368
詠,369
詩,370
語,371
読,372
調,373
談,374
諾,375
諭,376
式,377
試,378
弐,379
域,380
賊,381
栽,382
載,383
茂,384
戚,385
成,386
城,387
誠,388
威,389
滅,390
減,391
蔑,392
桟,393
銭,394
浅,395
止,396
歩,397
渉,398
頻,399
肯,400
企,401
歴,402
武,403
賦,404
正,405
証,406
政,407
定,408
錠,409
走,410
超,411
赴,412
越,413
是,414
題,415
堤,416
建,417
鍵,418
延,419
誕,420
礎,421
婿,422
衣,423
裁,424
装,425
裏,426
壊,427
哀,428
遠,429
猿,430
初,431
巾,432
布,433
帆,434
幅,435
帽,436
幕,437
幌,438
錦,439
市,440
柿,441
姉,442
肺,443
帯,444
滞,445
刺,446
制,447
製,448
転,449
芸,450
雨,451
雲,452
曇,453
雷,454
霜,455
冬,456
天,457
妖,458
沃,459
橋,460
嬌,461
立,462
泣,463
章,464
競,465
帝,466
諦,467
童,468
瞳,469
鐘,470
商,471
嫡,472
適,473
滴,474
敵,475
匕,476
叱,477
匂,478
頃,479
北,480
背,481
比,482
昆,483
皆,484
楷,485
諧,486
混,487
渇,488
謁,489
褐,490
喝,491
葛,492
旨,493
脂,494
詣,495
壱,496
毎,497
敏,498
梅,499
海,500
乞,501
乾,502
腹,503
複,504
欠,505
吹,506
炊,507
歌,508
軟,509
次,510
茨,511
資,512
姿,513
諮,514
賠,515
培,516
剖,517
音,518
暗,519
韻,520
識,521
鏡,522
境,523
亡,524
盲,525
妄,526
荒,527
望,528
方,529
妨,530
坊,531
芳,532
肪,533
訪,534
放,535
激,536
脱,537
説,538
鋭,539
曽,540
増,541
贈,542
東,543
棟,544
凍,545
妊,546
廷,547
染,548
燃,549
賓,550
歳,551
県,552
栃,553
地,554
池,555
虫,556
蛍,557
蛇,558
虹,559
蝶,560
独,561
蚕,562
風,563
己,564
起,565
妃,566
改,567
記,568
包,569
胞,570
砲,571
泡,572
亀,573
電,574
竜,575
滝,576
豚,577
逐,578
遂,579
家,580
嫁,581
豪,582
腸,583
場,584
湯,585
羊,586
美,587
洋,588
詳,589
鮮,590
達,591
羨,592
差,593
着,594
唯,595
堆,596
椎,597
誰,598
焦,599
礁,600
集,601
准,602
進,603
雑,604
雌,605
準,606
奮,607
奪,608
確,609
午,610
許,611
歓,612
権,613
観,614
羽,615
習,616
翌,617
曜,618
濯,619
曰,620
困,621
固,622
錮,623
国,624
団,625
因,626
姻,627
咽,628
園,629
回,630
壇,631
店,632
庫,633
庭,634
庁,635
床,636
麻,637
磨,638
心,639
忘,640
恣,641
忍,642
認,643
忌,644
志,645
誌,646
芯,647
忠,648
串,649
患,650
思,651
恩,652
応,653
意,654
臆,655
想,656
息,657
憩,658
恵,659
恐,660
惑,661
感,662
憂,663
寡,664
忙,665
悦,666
恒,667
悼,668
悟,669
怖,670
慌,671
悔,672
憎,673
慣,674
愉,675
惰,676
慎,677
憾,678
憶,679
惧,680
憧,681
憬,682
慕,683
添,684
必,685
泌,686
手,687
看,688
摩,689
我,690
義,691
議,692
犠,693
抹,694
拭,695
拉,696
抱,697
搭,698
抄,699
抗,700
批,701
招,702
拓,703
拍,704
打,705
拘,706
捨,707
拐,708
摘,709
挑,710
指,711
持,712
拶,713
括,714
揮,715
推,716
揚,717
提,718
損,719
拾,720
担,721
拠,722
描,723
操,724
接,725
掲,726
掛,727
捗,728
研,729
戒,730
弄,731
械,732
鼻,733
刑,734
型,735
才,736
財,737
材,738
存,739
在,740
乃,741
携,742
及,743
吸,744
扱,745
丈,746
史,747
吏,748
更,749
硬,750
梗,751
又,752
双,753
桑,754
隻,755
護,756
獲,757
奴,758
怒,759
友,760
抜,761
投,762
没,763
股,764
設,765
撃,766
殻,767
支,768
技,769
枝,770
肢,771
茎,772
怪,773
軽,774
叔,775
督,776
寂,777
淑,778
反,779
坂,780
板,781
返,782
販,783
爪,784
妥,785
乳,786
浮,787
淫,788
将,789
奨,790
采,791
採,792
菜,793
受,794
授,795
愛,796
曖,797
払,798
広,799
勾,800
拡,801
鉱,802
弁,803
雄,804
台,805
怠,806
治,807
冶,808
始,809
胎,810
窓,811
去,812
法,813
会,814
至,815
室,816
到,817
致,818
互,819
棄,820
育,821
撤,822
充,823
銃,824
硫,825
流,826
允,827
唆,828
出,829
山,830
拙,831
岩,832
炭,833
岐,834
峠,835
崩,836
密,837
蜜,838
嵐,839
崎,840
崖,841
入,842
込,843
分,844
貧,845
頒,846
公,847
松,848
翁,849
訟,850
谷,851
浴,852
容,853
溶,854
欲,855
裕,856
鉛,857
沿,858
賞,859
党,860
堂,861
常,862
裳,863
掌,864
皮,865
波,866
婆,867
披,868
破,869
被,870
残,871
殉,872
殊,873
殖,874
列,875
裂,876
烈,877
死,878
葬,879
瞬,880
耳,881
取,882
趣,883
最,884
撮,885
恥,886
職,887
聖,888
敢,889
聴,890
懐,891
慢,892
漫,893
買,894
置,895
罰,896
寧,897
濁,898
環,899
還,900
夫,901
扶,902
渓,903
規,904
替,905
賛,906
潜,907
失,908
鉄,909
迭,910
臣,911
姫,912
蔵,913
臓,914
賢,915
腎,916
堅,917
臨,918
覧,919
巨,920
拒,921
力,922
男,923
労,924
募,925
劣,926
功,927
勧,928
努,929
勃,930
励,931
加,932
賀,933
架,934
脇,935
脅,936
協,937
行,938
律,939
復,940
得,941
従,942
徒,943
待,944
往,945
征,946
径,947
彼,948
役,949
徳,950
徹,951
徴,952
懲,953
微,954
街,955
桁,956
衡,957
稿,958
稼,959
程,960
税,961
稚,962
和,963
移,964
秒,965
秋,966
愁,967
私,968
秩,969
秘,970
称,971
利,972
梨,973
穫,974
穂,975
稲,976
香,977
季,978
委,979
秀,980
透,981
誘,982
稽,983
穀,984
菌,985
萎,986
米,987
粉,988
粘,989
粒,990
粧,991
迷,992
粋,993
謎,994
糧,995
菊,996
奥,997
数,998
楼,999
類,1000
漆,1001
膝,1002
様,1003
求,1004
球,1005
救,1006
竹,1007
笑,1008
笠,1009
笹,1010
箋,1011
筋,1012
箱,1013
筆,1014
筒,1015
等,1016
算,1017
答,1018
策,1019
簿,1020
築,1021
篭,1022
人,1023
佐,1024
侶,1025
但,1026
住,1027
位,1028
仲,1029
体,1030
悠,1031
件,1032
仕,1033
他,1034
伏,1035
伝,1036
仏,1037
休,1038
仮,1039
伎,1040
伯,1041
俗,1042
信,1043
佳,1044
依,1045
例,1046
個,1047
健,1048
側,1049
侍,1050
停,1051
値,1052
倣,1053
傲,1054
倒,1055
偵,1056
僧,1057
億,1058
儀,1059
償,1060
仙,1061
催,1062
仁,1063
侮,1064
使,1065
便,1066
倍,1067
優,1068
伐,1069
宿,1070
傷,1071
保,1072
褒,1073
傑,1074
付,1075
符,1076
府,1077
任,1078
賃,1079
代,1080
袋,1081
貸,1082
化,1083
花,1084
貨,1085
傾,1086
何,1087
荷,1088
俊,1089
傍,1090
俺,1091
久,1092
畝,1093
囚,1094
内,1095
丙,1096
柄,1097
肉,1098
腐,1099
座,1100
挫,1101
卒,1102
傘,1103
匁,1104
以,1105
似,1106
併,1107
瓦,1108
瓶,1109
宮,1110
営,1111
善,1112
膳,1113
年,1114
夜,1115
液,1116
塚,1117
幣,1118
蔽,1119
弊,1120
喚,1121
換,1122
融,1123
施,1124
旋,1125
遊,1126
旅,1127
勿,1128
物,1129
易,1130
賜,1131
尿,1132
尼,1133
尻,1134
泥,1135
塀,1136
履,1137
屋,1138
握,1139
屈,1140
掘,1141
堀,1142
居,1143
据,1144
裾,1145
層,1146
局,1147
遅,1148
漏,1149
刷,1150
尺,1151
尽,1152
沢,1153
訳,1154
択,1155
昼,1156
戸,1157
肩,1158
房,1159
扇,1160
炉,1161
戻,1162
涙,1163
雇,1164
顧,1165
啓,1166
示,1167
礼,1168
祥,1169
祝,1170
福,1171
祉,1172
社,1173
視,1174
奈,1175
尉,1176
慰,1177
款,1178
禁,1179
襟,1180
宗,1181
崇,1182
祭,1183
察,1184
擦,1185
由,1186
抽,1187
油,1188
袖,1189
宙,1190
届,1191
笛,1192
軸,1193
甲,1194
押,1195
岬,1196
挿,1197
申,1198
伸,1199
神,1200
捜,1201
果,1202
菓,1203
課,1204
裸,1205
斤,1206
析,1207
所,1208
祈,1209
近,1210
折,1211
哲,1212
逝,1213
誓,1214
斬,1215
暫,1216
漸,1217
断,1218
質,1219
斥,1220
訴,1221
昨,1222
詐,1223
作,1224
雪,1225
録,1226
剥,1227
尋,1228
急,1229
穏,1230
侵,1231
浸,1232
寝,1233
婦,1234
掃,1235
当,1236
彙,1237
争,1238
浄,1239
事,1240
唐,1241
糖,1242
康,1243
逮,1244
伊,1245
君,1246
群,1247
耐,1248
需,1249
儒,1250
端,1251
両,1252
満,1253
画,1254
歯,1255
曲,1256
曹,1257
遭,1258
漕,1259
槽,1260
斗,1261
料,1262
科,1263
図,1264
用,1265
庸,1266
備,1267
昔,1268
錯,1269
借,1270
惜,1271
措,1272
散,1273
廿,1274
庶,1275
遮,1276
席,1277
度,1278
渡,1279
奔,1280
噴,1281
墳,1282
憤,1283
焼,1284
暁,1285
半,1286
伴,1287
畔,1288
判,1289
拳,1290
券,1291
巻,1292
圏,1293
勝,1294
藤,1295
謄,1296
片,1297
版,1298
之,1299
乏,1300
芝,1301
不,1302
否,1303
杯,1304
矢,1305
矯,1306
族,1307
知,1308
智,1309
挨,1310
矛,1311
柔,1312
務,1313
霧,1314
班,1315
帰,1316
弓,1317
引,1318
弔,1319
弘,1320
強,1321
弥,1322
弱,1323
溺,1324
沸,1325
費,1326
第,1327
弟,1328
巧,1329
号,1330
朽,1331
誇,1332
顎,1333
汚,1334
与,1335
写,1336
身,1337
射,1338
謝,1339
老,1340
考,1341
孝,1342
教,1343
拷,1344
者,1345
煮,1346
著,1347
箸,1348
署,1349
暑,1350
諸,1351
猪,1352
渚,1353
賭,1354
峡,1355
狭,1356
挟,1357
頬,1358
追,1359
阜,1360
師,1361
帥,1362
官,1363
棺,1364
管,1365
父,1366
釜,1367
交,1368
効,1369
較,1370
校,1371
足,1372
促,1373
捉,1374
距,1375
路,1376
露,1377
跳,1378
躍,1379
践,1380
踏,1381
踪,1382
骨,1383
滑,1384
髄,1385
禍,1386
渦,1387
鍋,1388
過,1389
阪,1390
阿,1391
際,1392
障,1393
隙,1394
随,1395
陪,1396
陽,1397
陳,1398
防,1399
附,1400
院,1401
陣,1402
隊,1403
墜,1404
降,1405
階,1406
陛,1407
隣,1408
隔,1409
隠,1410
堕,1411
陥,1412
穴,1413
空,1414
控,1415
突,1416
究,1417
窒,1418
窃,1419
窟,1420
窪,1421
搾,1422
窯,1423
窮,1424
探,1425
深,1426
丘,1427
岳,1428
兵,1429
浜,1430
糸,1431
織,1432
繕,1433
縮,1434
繁,1435
縦,1436
緻,1437
線,1438
綻,1439
締,1440
維,1441
羅,1442
練,1443
緒,1444
続,1445
絵,1446
統,1447
絞,1448
給,1449
絡,1450
結,1451
終,1452
級,1453
紀,1454
紅,1455
納,1456
紡,1457
紛,1458
紹,1459
経,1460
紳,1461
約,1462
細,1463
累,1464
索,1465
総,1466
綿,1467
絹,1468
繰,1469
継,1470
緑,1471
縁,1472
網,1473
緊,1474
紫,1475
縛,1476
縄,1477
幼,1478
後,1479
幽,1480
幾,1481
機,1482
畿,1483
玄,1484
畜,1485
蓄,1486
弦,1487
擁,1488
滋,1489
慈,1490
磁,1491
系,1492
係,1493
孫,1494
懸,1495
遜,1496
却,1497
脚,1498
卸,1499
御,1500
服,1501
命,1502
令,1503
零,1504
齢,1505
冷,1506
領,1507
鈴,1508
勇,1509
湧,1510
通,1511
踊,1512
疑,1513
擬,1514
凝,1515
範,1516
犯,1517
氾,1518
厄,1519
危,1520
宛,1521
腕,1522
苑,1523
怨,1524
柳,1525
卵,1526
留,1527
瑠,1528
貿,1529
印,1530
臼,1531
毀,1532
興,1533
酉,1534
酒,1535
酌,1536
酎,1537
酵,1538
酷,1539
酬,1540
酪,1541
酢,1542
酔,1543
配,1544
酸,1545
猶,1546
尊,1547
豆,1548
頭,1549
短,1550
豊,1551
鼓,1552
喜,1553
樹,1554
皿,1555
血,1556
盆,1557
盟,1558
盗,1559
温,1560
蓋,1561
監,1562
濫,1563
鑑,1564
藍,1565
猛,1566
盛,1567
塩,1568
銀,1569
恨,1570
根,1571
即,1572
爵,1573
節,1574
退,1575
限,1576
眼,1577
良,1578
朗,1579
浪,1580
娘,1581
食,1582
飯,1583
飲,1584
飢,1585
餓,1586
飾,1587
餌,1588
館,1589
餅,1590
養,1591
飽,1592
既,1593
概,1594
慨,1595
平,1596
呼,1597
坪,1598
評,1599
刈,1600
刹,1601
希,1602
凶,1603
胸,1604
離,1605
璃,1606
殺,1607
爽,1608
純,1609
頓,1610
鈍,1611
辛,1612
辞,1613
梓,1614
宰,1615
壁,1616
璧,1617
避,1618
新,1619
薪,1620
親,1621
幸,1622
執,1623
摯,1624
報,1625
叫,1626
糾,1627
収,1628
卑,1629
碑,1630
陸,1631
睦,1632
勢,1633
熱,1634
菱,1635
陵,1636
亥,1637
核,1638
刻,1639
該,1640
骸,1641
劾,1642
述,1643
術,1644
寒,1645
塞,1646
醸,1647
譲,1648
壌,1649
嬢,1650
毒,1651
素,1652
麦,1653
青,1654
精,1655
請,1656
情,1657
晴,1658
清,1659
静,1660
責,1661
績,1662
積,1663
債,1664
漬,1665
表,1666
俵,1667
潔,1668
契,1669
喫,1670
害,1671
轄,1672
割,1673
憲,1674
生,1675
星,1676
醒,1677
姓,1678
性,1679
牲,1680
産,1681
隆,1682
峰,1683
蜂,1684
縫,1685
拝,1686
寿,1687
鋳,1688
籍,1689
春,1690
椿,1691
泰,1692
奏,1693
実,1694
奉,1695
俸,1696
棒,1697
謹,1698
僅,1699
勤,1700
漢,1701
嘆,1702
難,1703
華,1704
垂,1705
唾,1706
睡,1707
錘,1708
乗,1709
剰,1710
今,1711
含,1712
貪,1713
吟,1714
念,1715
捻,1716
琴,1717
陰,1718
予,1719
序,1720
預,1721
野,1722
兼,1723
嫌,1724
鎌,1725
謙,1726
廉,1727
西,1728
価,1729
要,1730
腰,1731
票,1732
漂,1733
標,1734
栗,1735
慄,1736
遷,1737
覆,1738
煙,1739
南,1740
楠,1741
献,1742
門,1743
問,1744
閲,1745
閥,1746
間,1747
闇,1748
簡,1749
開,1750
閉,1751
閣,1752
閑,1753
聞,1754
潤,1755
欄,1756
闘,1757
倉,1758
創,1759
非,1760
俳,1761
排,1762
悲,1763
罪,1764
輩,1765
扉,1766
侯,1767
喉,1768
候,1769
決,1770
快,1771
偉,1772
違,1773
緯,1774
衛,1775
韓,1776
干,1777
肝,1778
刊,1779
汗,1780
軒,1781
岸,1782
幹,1783
芋,1784
宇,1785
余,1786
除,1787
徐,1788
叙,1789
途,1790
斜,1791
塗,1792
束,1793
頼,1794
瀬,1795
勅,1796
疎,1797
辣,1798
速,1799
整,1800
剣,1801
険,1802
検,1803
倹,1804
重,1805
動,1806
腫,1807
勲,1808
働,1809
種,1810
衝,1811
薫,1812
病,1813
痴,1814
痘,1815
症,1816
瘍,1817
痩,1818
疾,1819
嫉,1820
痢,1821
痕,1822
疲,1823
疫,1824
痛,1825
癖,1826
匿,1827
匠,1828
医,1829
匹,1830
区,1831
枢,1832
殴,1833
欧,1834
抑,1835
仰,1836
迎,1837
登,1838
澄,1839
発,1840
廃,1841
僚,1842
瞭,1843
寮,1844
療,1845
彫,1846
形,1847
影,1848
杉,1849
彩,1850
彰,1851
彦,1852
顔,1853
須,1854
膨,1855
参,1856
惨,1857
修,1858
珍,1859
診,1860
文,1861
対,1862
紋,1863
蚊,1864
斑,1865
斉,1866
剤,1867
済,1868
斎,1869
粛,1870
塁,1871
楽,1872
薬,1873
率,1874
渋,1875
摂,1876
央,1877
英,1878
映,1879
赤,1880
赦,1881
変,1882
跡,1883
蛮,1884
恋,1885
湾,1886
黄,1887
横,1888
把,1889
色,1890
絶,1891
艶,1892
肥,1893
甘,1894
紺,1895
某,1896
謀,1897
媒,1898
欺,1899
棋,1900
旗,1901
期,1902
碁,1903
基,1904
甚,1905
勘,1906
堪,1907
貴,1908
遺,1909
遣,1910
潰,1911
舞,1912
無,1913
組,1914
粗,1915
租,1916
狙,1917
祖,1918
阻,1919
査,1920
助,1921
宜,1922
畳,1923
並,1924
普,1925
譜,1926
湿,1927
顕,1928
繊,1929
霊,1930
業,1931
撲,1932
僕,1933
共,1934
供,1935
異,1936
翼,1937
戴,1938
洪,1939
港,1940
暴,1941
爆,1942
恭,1943
選,1944
殿,1945
井,1946
丼,1947
囲,1948
耕,1949
亜,1950
悪,1951
円,1952
角,1953
触,1954
解,1955
再,1956
講,1957
購,1958
構,1959
溝,1960
論,1961
倫,1962
輪,1963
偏,1964
遍,1965
編,1966
冊,1967
柵,1968
典,1969
氏,1970
紙,1971
婚,1972
低,1973
抵,1974
底,1975
民,1976
眠,1977
捕,1978
哺,1979
浦,1980
蒲,1981
舗,1982
補,1983
邸,1984
郭,1985
郡,1986
郊,1987
部,1988
都,1989
郵,1990
邦,1991
那,1992
郷,1993
響,1994
郎,1995
廊,1996
盾,1997
循,1998
派,1999
脈,2000
衆,2001
逓,2002
段,2003
鍛,2004
后,2005
幻,2006
司,2007
伺,2008
詞,2009
飼,2010
嗣,2011
舟,2012
舶,2013
航,2014
舷,2015
般,2016
盤,2017
搬,2018
船,2019
艦,2020
艇,2021
瓜,2022
弧,2023
孤,2024
繭,2025
益,2026
暇,2027
敷,2028
来,2029
気,2030
汽,2031
飛,2032
沈,2033
枕,2034
妻,2035
凄,2036
衰,2037
衷,2038
面,2039
麺,2040
革,2041
靴,2042
覇,2043
声,2044
眉,2045
呉,2046
娯,2047
誤,2048
蒸,2049
承,2050
函,2051
極,2052
牙,2053
芽,2054
邪,2055
雅,2056
釈,2057
番,2058
審,2059
翻,2060
藩,2061
毛,2062
耗,2063
尾,2064
宅,2065
託,2066
為,2067
偽,2068
畏,2069
長,2070
張,2071
帳,2072
脹,2073
髪,2074
展,2075
喪,2076
巣,2077
単,2078
戦,2079
禅,2080
弾,2081
桜,2082
獣,2083
脳,2084
悩,2085
厳,2086
鎖,2087
挙,2088
誉,2089
猟,2090
鳥,2091
鳴,2092
鶴,2093
烏,2094
蔦,2095
鳩,2096
鶏,2097
島,2098
暖,2099
媛,2100
援,2101
緩,2102
属,2103
嘱,2104
偶,2105
遇,2106
愚,2107
隅,2108
逆,2109
塑,2110
遡,2111
岡,2112
鋼,2113
綱,2114
剛,2115
缶,2116
陶,2117
揺,2118
謡,2119
鬱,2120
就,2121
蹴,2122
懇,2123
墾,2124
貌,2125
免,2126
逸,2127
晩,2128
勉,2129
象,2130
像,2131
馬,2132
駒,2133
験,2134
騎,2135
駐,2136
駆,2137
駅,2138
騒,2139
駄,2140
驚,2141
篤,2142
罵,2143
騰,2144
虎,2145
虜,2146
膚,2147
虚,2148
戯,2149
虞,2150
慮,2151
劇,2152
虐,2153
鹿,2154
麓,2155
薦,2156
慶,2157
麗,2158
熊,2159
能,2160
態,2161
寅,2162
演,2163
辰,2164
辱,2165
震,2166
振,2167
娠,2168
唇,2169
農,2170
濃,2171
送,2172
関,2173
咲,2174
鬼,2175
醜,2176
魂,2177
魔,2178
魅,2179
塊,2180
襲,2181
嚇,2182
朕,2183
雰,2184
箇,2185
錬,2186
遵,2187
罷,2188
屯,2189
且,2190
藻,2191
隷,2192
癒,2193
璽,2194
潟,2195
丹,2196
丑,2197
羞,2198
卯,2199
巳,2200
